※※※※decimal型、date型　以外はini型※※※※
2コースF回数 (Lane_2_Fall_Count)
2コースL0回数 (Lane_2_Lost_by_0_Lengths_Count)
2コースL1回数 (Lane_2_Lost_by_1_Length_Count)
2コースK0回数 (Lane_2_Kept_Lead_by_0_Lengths_Count)
2コースK1回数 (Lane_2_Kept_Lead_by_1_Length_Count)
2コースS0回数 (Lane_2_Surged_by_0_Lengths_Count)
2コースS1回数 (Lane_2_Surged_by_1_Length_Count)
2コースS2回数 (Lane_2_Surged_by_2_Lengths_Count)
3コース1着回数 (Lane_3_First_Place_Count)
3コース2着回数 (Lane_3_Second_Place_Count)
3コース3着回数 (Lane_3_Third_Place_Count)
3コース4着回数 (Lane_3_Fourth_Place_Count)
3コース5着回数 (Lane_3_Fifth_Place_Count)
3コース6着回数 (Lane_3_Sixth_Place_Count)
3コースF回数 (Lane_3_Fall_Count)
3コースL0回数 (Lane_3_Lost_by_0_Lengths_Count)
3コースL1回数 (Lane_3_Lost_by_1_Length_Count)
3コースK0回数 (Lane_3_Kept_Lead_by_0_Lengths_Count)
3コースK1回数 (Lane_3_Kept_Lead_by_1_Length_Count)
3コースS0回数 (Lane_3_Surged_by_0_Lengths_Count)
3コースS1回数 (Lane_3_Surged_by_1_Length_Count)
3コースS2回数 (Lane_3_Surged_by_2_Lengths_Count)
4コース1着回数 (Lane_4_First_Place_Count)
4コース2着回数 (Lane_4_Second_Place_Count)
4コース3着回数 (Lane_4_Third_Place_Count)
4コース4着回数 (Lane_4_Fourth_Place_Count)
4コース5着回数 (Lane_4_Fifth_Place_Count)
4コース6着回数 (Lane_4_Sixth_Place_Count)
4コースF回数 (Lane_4_Fall_Count)
4コースL0回数 (Lane_4_Lost_by_0_Lengths_Count)
4コースL1回数 (Lane_4_Lost_by_1_Length_Count)
4コースK0回数 (Lane_4_Kept_Lead_by_0_Lengths_Count)
4コースK1回数 (Lane_4_Kept_Lead_by_1_Length_Count)
4コースS0回数 (Lane_4_Surged_by_0_Lengths_Count)
4コースS1回数 (Lane_4_Surged_by_1_Length_Count)
4コースS2回数 (Lane_4_Surged_by_2_Lengths_Count)
5コース1着回数 (Lane_5_First_Place_Count)
5コース2着回数 (Lane_5_Second_Place_Count)
5コース3着回数 (Lane_5_Third_Place_Count)
5コース4着回数 (Lane_5_Fourth_Place_Count)
5コース5着回数 (Lane_5_Fifth_Place_Count)
5コース6着回数 (Lane_5_Sixth_Place_Count)
5コースF回数 (Lane_5_Fall_Count)
5コースL0回数 (Lane_5_Lost_by_0_Lengths_Count)
5コースL1回数 (Lane_5_Lost_by_1_Length_Count)
5コースK0回数 (Lane_5_Kept_Lead_by_0_Lengths_Count)
5コースK1回数 (Lane_5_Kept_Lead_by_1_Length_Count)
5コースS0回数 (Lane_5_Surged_by_0_Lengths_Count)
5コースS1回数 (Lane_5_Surged_by_1_Length_Count)
5コースS2回数 (Lane_5_Surged_by_2_Lengths_Count)
6コース1着回数 (Lane_6_First_Place_Count)
6コース2着回数 (Lane_6_Second_Place_Count)
6コース3着回数 (Lane_6_Third_Place_Count)
6コース4着回数 (Lane_6_Fourth_Place_Count)
6コース5着回数 (Lane_6_Fifth_Place_Count)
6コース6着回数 (Lane_6_Sixth_Place_Count)
6コースF回数 (Lane_6_Fall_Count)
6コースL0回数 (Lane_6_Lost_by_0_Lengths_Count)
6コースL1回数 (Lane_6_Lost_by_1_Length_Count)
6コースK0回数 (Lane_6_Kept_Lead_by_0_Lengths_Count)
6コースK1回数 (Lane_6_Kept_Lead_by_1_Length_Count)
6コースS0回数 (Lane_6_Surged_by_0_Lengths_Count)
6コースS1回数 (Lane_6_Surged_by_1_Length_Count)
6コースS2回数 (Lane_6_Surged_by_2_Lengths_Count)
